 if(tech_cal_id == 1){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.燃料提純_fuel.length){troop_et.setText(String.valueOf(techLib.燃料提純_fuel.length));}fuel_team[x-1] = techLib.燃料提純_fuel[lvl];food_team[x-1] = techLib.燃料提純_food[lvl];steel_team[x-1] = techLib.燃料提純_steel[lvl];alloy_team[x-1] = techLib.燃料提純_alloy[lvl];diam_team[x-1] = techLib.燃料提純_diam[lvl];tech_value[x-1] = techLib.燃料提純_lvl[lvl+1];power_team[x-1] = techLib.燃料提純_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 12){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級肥料_fuel.length){troop_et.setText(String.valueOf(techLib.高級肥料_fuel.length));}fuel_team[x-1] = techLib.高級肥料_fuel[lvl];food_team[x-1] = techLib.高級肥料_food[lvl];steel_team[x-1] = techLib.高級肥料_steel[lvl];alloy_team[x-1] = techLib.高級肥料_alloy[lvl];diam_team[x-1] = techLib.高級肥料_diam[lvl];tech_value[x-1] = techLib.高級肥料_lvl[lvl+1];power_team[x-1] = techLib.高級肥料_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 13){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級儲藏室擴容_fuel.length){troop_et.setText(String.valueOf(techLib.高級儲藏室擴容_fuel.length));}fuel_team[x-1] = techLib.高級儲藏室擴容_fuel[lvl];food_team[x-1] = techLib.高級儲藏室擴容_food[lvl];steel_team[x-1] = techLib.高級儲藏室擴容_steel[lvl];alloy_team[x-1] = techLib.高級儲藏室擴容_alloy[lvl];diam_team[x-1] = techLib.高級儲藏室擴容_diam[lvl];tech_value[x-1] = techLib.高級儲藏室擴容_lvl[lvl+1];power_team[x-1] = techLib.高級儲藏室擴容_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 14){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級壓裂採油_fuel.length){troop_et.setText(String.valueOf(techLib.高級壓裂採油_fuel.length));}fuel_team[x-1] = techLib.高級壓裂採油_fuel[lvl];food_team[x-1] = techLib.高級壓裂採油_food[lvl];steel_team[x-1] = techLib.高級壓裂採油_steel[lvl];alloy_team[x-1] = techLib.高級壓裂採油_alloy[lvl];diam_team[x-1] = techLib.高級壓裂採油_diam[lvl];tech_value[x-1] = techLib.高級壓裂採油_lvl[lvl+1];power_team[x-1] = techLib.高級壓裂採油_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 15){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級冷藏運輸_fuel.length){troop_et.setText(String.valueOf(techLib.高級冷藏運輸_fuel.length));}fuel_team[x-1] = techLib.高級冷藏運輸_fuel[lvl];food_team[x-1] = techLib.高級冷藏運輸_food[lvl];steel_team[x-1] = techLib.高級冷藏運輸_steel[lvl];alloy_team[x-1] = techLib.高級冷藏運輸_alloy[lvl];diam_team[x-1] = techLib.高級冷藏運輸_diam[lvl];tech_value[x-1] = techLib.高級冷藏運輸_lvl[lvl+1];power_team[x-1] = techLib.高級冷藏運輸_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 16){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級軋鋼_fuel.length){troop_et.setText(String.valueOf(techLib.高級軋鋼_fuel.length));}fuel_team[x-1] = techLib.高級軋鋼_fuel[lvl];food_team[x-1] = techLib.高級軋鋼_food[lvl];steel_team[x-1] = techLib.高級軋鋼_steel[lvl];alloy_team[x-1] = techLib.高級軋鋼_alloy[lvl];diam_team[x-1] = techLib.高級軋鋼_diam[lvl];tech_value[x-1] = techLib.高級軋鋼_lvl[lvl+1];power_team[x-1] = techLib.高級軋鋼_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 17){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級爆破採礦_fuel.length){troop_et.setText(String.valueOf(techLib.高級爆破採礦_fuel.length));}fuel_team[x-1] = techLib.高級爆破採礦_fuel[lvl];food_team[x-1] = techLib.高級爆破採礦_food[lvl];steel_team[x-1] = techLib.高級爆破採礦_steel[lvl];alloy_team[x-1] = techLib.高級爆破採礦_alloy[lvl];diam_team[x-1] = techLib.高級爆破採礦_diam[lvl];tech_value[x-1] = techLib.高級爆破採礦_lvl[lvl+1];power_team[x-1] = techLib.高級爆破採礦_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 18){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級高溫熔爐_fuel.length){troop_et.setText(String.valueOf(techLib.高級高溫熔爐_fuel.length));}fuel_team[x-1] = techLib.高級高溫熔爐_fuel[lvl];food_team[x-1] = techLib.高級高溫熔爐_food[lvl];steel_team[x-1] = techLib.高級高溫熔爐_steel[lvl];alloy_team[x-1] = techLib.高級高溫熔爐_alloy[lvl];diam_team[x-1] = techLib.高級高溫熔爐_diam[lvl];tech_value[x-1] = techLib.高級高溫熔爐_lvl[lvl+1];power_team[x-1] = techLib.高級高溫熔爐_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 19){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級碎礦器_fuel.length){troop_et.setText(String.valueOf(techLib.高級碎礦器_fuel.length));}fuel_team[x-1] = techLib.高級碎礦器_fuel[lvl];food_team[x-1] = techLib.高級碎礦器_food[lvl];steel_team[x-1] = techLib.高級碎礦器_steel[lvl];alloy_team[x-1] = techLib.高級碎礦器_alloy[lvl];diam_team[x-1] = techLib.高級碎礦器_diam[lvl];tech_value[x-1] = techLib.高級碎礦器_lvl[lvl+1];power_team[x-1] = techLib.高級碎礦器_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 20){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級鑽石提煉_fuel.length){troop_et.setText(String.valueOf(techLib.高級鑽石提煉_fuel.length));}fuel_team[x-1] = techLib.高級鑽石提煉_fuel[lvl];food_team[x-1] = techLib.高級鑽石提煉_food[lvl];steel_team[x-1] = techLib.高級鑽石提煉_steel[lvl];alloy_team[x-1] = techLib.高級鑽石提煉_alloy[lvl];diam_team[x-1] = techLib.高級鑽石提煉_diam[lvl];tech_value[x-1] = techLib.高級鑽石提煉_lvl[lvl+1];power_team[x-1] = techLib.高級鑽石提煉_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 21){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.懸掛系統_fuel.length){troop_et.setText(String.valueOf(techLib.懸掛系統_fuel.length));}fuel_team[x-1] = techLib.懸掛系統_fuel[lvl];food_team[x-1] = techLib.懸掛系統_food[lvl];steel_team[x-1] = techLib.懸掛系統_steel[lvl];alloy_team[x-1] = techLib.懸掛系統_alloy[lvl];diam_team[x-1] = techLib.懸掛系統_diam[lvl];tech_value[x-1] = techLib.懸掛系統_lvl[lvl+1];power_team[x-1] = techLib.懸掛系統_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 22){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.急行軍_fuel.length){troop_et.setText(String.valueOf(techLib.急行軍_fuel.length));}fuel_team[x-1] = techLib.急行軍_fuel[lvl];food_team[x-1] = techLib.急行軍_food[lvl];steel_team[x-1] = techLib.急行軍_steel[lvl];alloy_team[x-1] = techLib.急行軍_alloy[lvl];diam_team[x-1] = techLib.急行軍_diam[lvl];tech_value[x-1] = techLib.急行軍_lvl[lvl+1];power_team[x-1] = techLib.急行軍_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 23){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.興奮劑_fuel.length){troop_et.setText(String.valueOf(techLib.興奮劑_fuel.length));}fuel_team[x-1] = techLib.興奮劑_fuel[lvl];food_team[x-1] = techLib.興奮劑_food[lvl];steel_team[x-1] = techLib.興奮劑_steel[lvl];alloy_team[x-1] = techLib.興奮劑_alloy[lvl];diam_team[x-1] = techLib.興奮劑_diam[lvl];tech_value[x-1] = techLib.興奮劑_lvl[lvl+1];power_team[x-1] = techLib.興奮劑_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 24){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.工程機械_fuel.length){troop_et.setText(String.valueOf(techLib.工程機械_fuel.length));}fuel_team[x-1] = techLib.工程機械_fuel[lvl];food_team[x-1] = techLib.工程機械_food[lvl];steel_team[x-1] = techLib.工程機械_steel[lvl];alloy_team[x-1] = techLib.工程機械_alloy[lvl];diam_team[x-1] = techLib.工程機械_diam[lvl];tech_value[x-1] = techLib.工程機械_lvl[lvl+1];power_team[x-1] = techLib.工程機械_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 25){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.醫療器械_fuel.length){troop_et.setText(String.valueOf(techLib.醫療器械_fuel.length));}fuel_team[x-1] = techLib.醫療器械_fuel[lvl];food_team[x-1] = techLib.醫療器械_food[lvl];steel_team[x-1] = techLib.醫療器械_steel[lvl];alloy_team[x-1] = techLib.醫療器械_alloy[lvl];diam_team[x-1] = techLib.醫療器械_diam[lvl];tech_value[x-1] = techLib.醫療器械_lvl[lvl+1];power_team[x-1] = techLib.醫療器械_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 26){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.醫療包_fuel.length){troop_et.setText(String.valueOf(techLib.醫療包_fuel.length));}fuel_team[x-1] = techLib.醫療包_fuel[lvl];food_team[x-1] = techLib.醫療包_food[lvl];steel_team[x-1] = techLib.醫療包_steel[lvl];alloy_team[x-1] = techLib.醫療包_alloy[lvl];diam_team[x-1] = techLib.醫療包_diam[lvl];tech_value[x-1] = techLib.醫療包_lvl[lvl+1];power_team[x-1] = techLib.醫療包_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 27){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.緊急軍糧_fuel.length){troop_et.setText(String.valueOf(techLib.緊急軍糧_fuel.length));}fuel_team[x-1] = techLib.緊急軍糧_fuel[lvl];food_team[x-1] = techLib.緊急軍糧_food[lvl];steel_team[x-1] = techLib.緊急軍糧_steel[lvl];alloy_team[x-1] = techLib.緊急軍糧_alloy[lvl];diam_team[x-1] = techLib.緊急軍糧_diam[lvl];tech_value[x-1] = techLib.緊急軍糧_lvl[lvl+1];power_team[x-1] = techLib.緊急軍糧_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 28){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級急行軍_fuel.length){troop_et.setText(String.valueOf(techLib.高級急行軍_fuel.length));}fuel_team[x-1] = techLib.高級急行軍_fuel[lvl];food_team[x-1] = techLib.高級急行軍_food[lvl];steel_team[x-1] = techLib.高級急行軍_steel[lvl];alloy_team[x-1] = techLib.高級急行軍_alloy[lvl];diam_team[x-1] = techLib.高級急行軍_diam[lvl];tech_value[x-1] = techLib.高級急行軍_lvl[lvl+1];power_team[x-1] = techLib.高級急行軍_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 29){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級興奮劑_fuel.length){troop_et.setText(String.valueOf(techLib.高級興奮劑_fuel.length));}fuel_team[x-1] = techLib.高級興奮劑_fuel[lvl];food_team[x-1] = techLib.高級興奮劑_food[lvl];steel_team[x-1] = techLib.高級興奮劑_steel[lvl];alloy_team[x-1] = techLib.高級興奮劑_alloy[lvl];diam_team[x-1] = techLib.高級興奮劑_diam[lvl];tech_value[x-1] = techLib.高級興奮劑_lvl[lvl+1];power_team[x-1] = techLib.高級興奮劑_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 30){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級懸掛系統_fuel.length){troop_et.setText(String.valueOf(techLib.高級懸掛系統_fuel.length));}fuel_team[x-1] = techLib.高級懸掛系統_fuel[lvl];food_team[x-1] = techLib.高級懸掛系統_food[lvl];steel_team[x-1] = techLib.高級懸掛系統_steel[lvl];alloy_team[x-1] = techLib.高級懸掛系統_alloy[lvl];diam_team[x-1] = techLib.高級懸掛系統_diam[lvl];tech_value[x-1] = techLib.高級懸掛系統_lvl[lvl+1];power_team[x-1] = techLib.高級懸掛系統_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 31){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級工程器械_fuel.length){troop_et.setText(String.valueOf(techLib.高級工程器械_fuel.length));}fuel_team[x-1] = techLib.高級工程器械_fuel[lvl];food_team[x-1] = techLib.高級工程器械_food[lvl];steel_team[x-1] = techLib.高級工程器械_steel[lvl];alloy_team[x-1] = techLib.高級工程器械_alloy[lvl];diam_team[x-1] = techLib.高級工程器械_diam[lvl];tech_value[x-1] = techLib.高級工程器械_lvl[lvl+1];power_team[x-1] = techLib.高級工程器械_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 32){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級醫療設施_fuel.length){troop_et.setText(String.valueOf(techLib.高級醫療設施_fuel.length));}fuel_team[x-1] = techLib.高級醫療設施_fuel[lvl];food_team[x-1] = techLib.高級醫療設施_food[lvl];steel_team[x-1] = techLib.高級醫療設施_steel[lvl];alloy_team[x-1] = techLib.高級醫療設施_alloy[lvl];diam_team[x-1] = techLib.高級醫療設施_diam[lvl];tech_value[x-1] = techLib.高級醫療設施_lvl[lvl+1];power_team[x-1] = techLib.高級醫療設施_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 33){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級醫療包_fuel.length){troop_et.setText(String.valueOf(techLib.高級醫療包_fuel.length));}fuel_team[x-1] = techLib.高級醫療包_fuel[lvl];food_team[x-1] = techLib.高級醫療包_food[lvl];steel_team[x-1] = techLib.高級醫療包_steel[lvl];alloy_team[x-1] = techLib.高級醫療包_alloy[lvl];diam_team[x-1] = techLib.高級醫療包_diam[lvl];tech_value[x-1] = techLib.高級醫療包_lvl[lvl+1];power_team[x-1] = techLib.高級醫療包_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 34){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級補給罐頭_fuel.length){troop_et.setText(String.valueOf(techLib.高級補給罐頭_fuel.length));}fuel_team[x-1] = techLib.高級補給罐頭_fuel[lvl];food_team[x-1] = techLib.高級補給罐頭_food[lvl];steel_team[x-1] = techLib.高級補給罐頭_steel[lvl];alloy_team[x-1] = techLib.高級補給罐頭_alloy[lvl];diam_team[x-1] = techLib.高級補給罐頭_diam[lvl];tech_value[x-1] = techLib.高級補給罐頭_lvl[lvl+1];power_team[x-1] = techLib.高級補給罐頭_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 35){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.加固圍牆_fuel.length){troop_et.setText(String.valueOf(techLib.加固圍牆_fuel.length));}fuel_team[x-1] = techLib.加固圍牆_fuel[lvl];food_team[x-1] = techLib.加固圍牆_food[lvl];steel_team[x-1] = techLib.加固圍牆_steel[lvl];alloy_team[x-1] = techLib.加固圍牆_alloy[lvl];diam_team[x-1] = techLib.加固圍牆_diam[lvl];tech_value[x-1] = techLib.加固圍牆_lvl[lvl+1];power_team[x-1] = techLib.加固圍牆_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 36){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.彈藥補給_fuel.length){troop_et.setText(String.valueOf(techLib.彈藥補給_fuel.length));}fuel_team[x-1] = techLib.彈藥補給_fuel[lvl];food_team[x-1] = techLib.彈藥補給_food[lvl];steel_team[x-1] = techLib.彈藥補給_steel[lvl];alloy_team[x-1] = techLib.彈藥補給_alloy[lvl];diam_team[x-1] = techLib.彈藥補給_diam[lvl];tech_value[x-1] = techLib.彈藥補給_lvl[lvl+1];power_team[x-1] = techLib.彈藥補給_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 37){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金學園圍牆_fuel.length){troop_et.setText(String.valueOf(techLib.合金學園圍牆_fuel.length));}fuel_team[x-1] = techLib.合金學園圍牆_fuel[lvl];food_team[x-1] = techLib.合金學園圍牆_food[lvl];steel_team[x-1] = techLib.合金學園圍牆_steel[lvl];alloy_team[x-1] = techLib.合金學園圍牆_alloy[lvl];diam_team[x-1] = techLib.合金學園圍牆_diam[lvl];tech_value[x-1] = techLib.合金學園圍牆_lvl[lvl+1];power_team[x-1] = techLib.合金學園圍牆_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 38){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.彈道學_fuel.length){troop_et.setText(String.valueOf(techLib.彈道學_fuel.length));}fuel_team[x-1] = techLib.彈道學_fuel[lvl];food_team[x-1] = techLib.彈道學_food[lvl];steel_team[x-1] = techLib.彈道學_steel[lvl];alloy_team[x-1] = techLib.彈道學_alloy[lvl];diam_team[x-1] = techLib.彈道學_diam[lvl];tech_value[x-1] = techLib.彈道學_lvl[lvl+1];power_team[x-1] = techLib.彈道學_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 39){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.預製破片_fuel.length){troop_et.setText(String.valueOf(techLib.預製破片_fuel.length));}fuel_team[x-1] = techLib.預製破片_fuel[lvl];food_team[x-1] = techLib.預製破片_food[lvl];steel_team[x-1] = techLib.預製破片_steel[lvl];alloy_team[x-1] = techLib.預製破片_alloy[lvl];diam_team[x-1] = techLib.預製破片_diam[lvl];tech_value[x-1] = techLib.預製破片_lvl[lvl+1];power_team[x-1] = techLib.預製破片_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 40){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.城防結構_fuel.length){troop_et.setText(String.valueOf(techLib.城防結構_fuel.length));}fuel_team[x-1] = techLib.城防結構_fuel[lvl];food_team[x-1] = techLib.城防結構_food[lvl];steel_team[x-1] = techLib.城防結構_steel[lvl];alloy_team[x-1] = techLib.城防結構_alloy[lvl];diam_team[x-1] = techLib.城防結構_diam[lvl];tech_value[x-1] = techLib.城防結構_lvl[lvl+1];power_team[x-1] = techLib.城防結構_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 41){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.粘著燃料_fuel.length){troop_et.setText(String.valueOf(techLib.粘著燃料_fuel.length));}fuel_team[x-1] = techLib.粘著燃料_fuel[lvl];food_team[x-1] = techLib.粘著燃料_food[lvl];steel_team[x-1] = techLib.粘著燃料_steel[lvl];alloy_team[x-1] = techLib.粘著燃料_alloy[lvl];diam_team[x-1] = techLib.粘著燃料_diam[lvl];tech_value[x-1] = techLib.粘著燃料_lvl[lvl+1];power_team[x-1] = techLib.粘著燃料_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
